"Level 1 Sector","Level 2 Category","Level 3 Niche","Level 4 Sub-Niche","Level 5 Micro-Niche","Level 6 Content Example","Video Title"
"Social & Community","Vlogs & Daily Life","Family Vlogs","Kid Adventures","Montage","Kid Fun Montage Video","Kids Fun Montage"
"Social & Community","Vlogs & Daily Life","Family Vlogs","Kid Adventures","Montage","Family Day Compilation","Family Day Montage"
"Social & Community","Vlogs & Daily Life","Family Vlogs","Parenting Moments","Tips","Parenting Tips Post","Parenting Tips 2023"
"Social & Community","Vlogs & Daily Life","Family Vlogs","Parenting Moments","Tips","Quick Parenting Hack Video","Quick Parenting Hacks"
"Social & Community","Vlogs & Daily Life","Family Vlogs","Parenting Moments","Hack","Baby Sleep Hack Clip","Baby Sleep Hacks"
"Social & Community","Vlogs & Daily Life","Family Vlogs","Parenting Moments","Hack","Toddler Routine Shortcut","Toddler Routine Hacks"
"Social & Community","Activism & Causes","Advocacy","Social Justice","Advocacy","Justice Advocacy Video","Social Justice Advocacy"
"Social & Community","Activism & Causes","Advocacy","Social Justice","Advocacy","Equality Campaign Post","Equality Campaign Video"
"Social & Community","Activism & Causes","Advocacy","Social Justice","Debate","Justice Debate Video","Justice Debate 2023"
"Social & Community","Activism & Causes","Advocacy","Social Justice","Debate","Social Issue Discussion Clip","Social Issues Debate"
"Social & Community","Activism & Causes","Advocacy","Environmental Causes","Campaign","Climate Action Campaign Video","Climate Action Campaign"
"Social & Community","Activism & Causes","Advocacy","Environmental Causes","Campaign","Eco-Friendly Drive Post","Eco-Friendly Campaign"
"Social & Community","Activism & Causes","Advocacy","Environmental Causes","Explained","Climate Change Explainer","Climate Change Explained"
"Social & Community","Activism & Causes","Advocacy","Environmental Causes","Explained","Recycling Basics Breakdown","Recycling 101"
"Social & Community","Activism & Causes","Awareness Campaigns","Health Awareness","PSA","Mental Health PSA Video","Mental Health PSA"
"Social & Community","Activism & Causes","Awareness Campaigns","Health Awareness","PSA","Disease Awareness Short","Cancer Awareness PSA"
"Social & Community","Activism & Causes","Awareness Campaigns","Health Awareness","Storytime","Health Journey Story Video","Cancer Journey Story"
"Social & Community","Activism & Causes","Awareness Campaigns","Health Awareness","Storytime","Patient Experience Tale","Patient Story Audio"
"Social & Community","Activism & Causes","Awareness Campaigns","Equality Drives","Vlogs","Equality Rally Vlog","Equality Rally Vlog"
"Social & Community","Activism & Causes","Awareness Campaigns","Equality Drives","Vlogs","Advocacy Event Video Diary","Advocacy Event Vlog"
"Social & Community","Activism & Causes","Awareness Campaigns","Equality Drives","Interview","Activist Interview Video","Activist Interview"
"Social & Community","Activism & Causes","Awareness Campaigns","Equality Drives","Interview","Community Voice Audio","Community Voice Q&A"
"Social & Community","Fandoms & Groups","Fan Content","Cosplay Creations","Showcase","Cosplay Showcase Video","Cosplay Showcase 2023"
"Social & Community","Fandoms & Groups","Fan Content","Cosplay Creations","Showcase","Costume Creation Clip","Cosplay Creation Video"
"Social & Community","Fandoms & Groups","Fan Content","Cosplay Creations","Tutorials","Cosplay Tutorial Video","Cosplay Tutorial 101"
"Social & Community","Fandoms & Groups","Fan Content","Cosplay Creations","Tutorials","Costume Crafting Guide","Costume Crafting Tutorial"
"Social & Community","Fandoms & Groups","Fan Content","Fan Theories","Explained","Movie Theory Explainer Video","Marvel Theory Explained"
"Social & Community","Fandoms & Groups","Fan Content","Fan Theories","Explained","Game Lore Breakdown Post","Elden Ring Lore Breakdown"
"Social & Community","Fandoms & Groups","Fan Content","Fan Theories","Debate","Fan Theory Debate Video","Star Wars Theory Debate"
"Social & Community","Fandoms & Groups","Fan Content","Fan Theories","Debate","Lore Discussion Clip","Game of Thrones Lore Debate"
"Social & Community","Fandoms & Groups","Community Discussions","Forum Chats","Q&A","Fan Forum Q&A Session","Fan Q&A Live"
"Social & Community","Fandoms & Groups","Community Discussions","Forum Chats","Q&A","Community Chat Answers Video","Community Q&A Video"
"Social & Community","Fandoms & Groups","Community Discussions","Forum Chats","Roundup","Forum Thread Roundup Post","Forum Roundup 2023"
"Social & Community","Fandoms & Groups","Community Discussions","Forum Chats","Roundup","Chat Highlights Summary","Chat Highlights Video"
"Social & Community","Fandoms & Groups","Community Discussions","Group Events","Recap","Fan Meetup Recap Video","Fan Meetup Recap"
"Social & Community","Fandoms & Groups","Community Discussions","Group Events","Recap","Convention Summary Post","Comic-Con Recap"
"Social & Community","Fandoms & Groups","Community Discussions","Group Events","Live","Live Fan Event Stream","Live Fan Event 2023"
"Social & Community","Fandoms & Groups","Community Discussions","Group Events","Live","Group Gathering Broadcast","Group Gathering Live"
"Social & Community","Social Media","Platform Strategies","TikTok Tips","Tips","TikTok Growth Tips Post","TikTok Growth Tips"
"Social & Community","Social Media","Platform Strategies","TikTok Tips","Tips","Viral Video Quick Tip","Viral TikTok Tips"
"Social & Community","Social Media","Platform Strategies","TikTok Tips","Hack","TikTok Algorithm Hack Video","TikTok Algorithm Hacks"
"Social & Community","Social Media","Platform Strategies","TikTok Tips","Hack","Engagement Boost Shortcut","TikTok Engagement Hacks"
"Social & Community","Social Media","Platform Strategies","YouTube Growth","Guide","YouTube Growth Guidebook","YouTube Growth Guide"
"Social & Community","Social Media","Platform Strategies","YouTube Growth","Guide","Channel Optimization Manual","YouTube Optimization 101"
"Social & Community","Social Media","Platform Strategies","YouTube Growth","Tutorials","SEO for YouTube Tutorial","YouTube SEO Tutorial"
"Social & Community","Social Media","Platform Strategies","YouTube Growth","Tutorials","Monetization Guide Video","YouTube Monetization Guide"
"Social & Community","Social Media","Influencer Content","Lifestyle Posts","Vlogs","Daily Life Vlog Entry","Daily Life Vlog 2023"
"Social & Community","Social Media","Influencer Content","Lifestyle Posts","Vlogs","Fitness Journey Video Diary","Fitness Journey Vlog"
"Social & Community","Social Media","Influencer Content","Lifestyle Posts","Showcase","Lifestyle Post Showcase","Lifestyle Post Showcase"
"Social & Community","Social Media","Influencer Content","Lifestyle Posts","Showcase","Daily Routine Reel","Daily Routine Reel"
"Social & Community","Social Media","Influencer Content","Brand Collabs","Reviews","Product Collab Review Post","Product Collab Review"
"Social & Community","Social Media","Influencer Content","Brand Collabs","Reviews","Sponsored Item Critique","Sponsored Product Review"
"Social & Community","Social Media","Influencer Content","Brand Collabs","Haul","Brand Collab Haul Video","Brand Collab Haul"
"Social & Community","Social Media","Influencer Content","Brand Collabs","Haul","Sponsored Products Haul Clip","Sponsored Haul Video"
"Sports","Competitive Sports","Team Sports","Soccer Highlights","Highlight","Soccer Match Highlight Reel","Premier League Highlights"
"Sports","Competitive Sports","Team Sports","Soccer Highlights","Highlight","Top Goals Video Clip","Top Soccer Goals 2023"
"Sports","Competitive Sports","Team Sports","Soccer Highlights","Montage","Soccer Season Montage Video","Soccer Season Montage"
"Sports","Competitive Sports","Team Sports","Soccer Highlights","Montage","Player Skills Compilation","Messi Skills Compilation"
"Sports","Competitive Sports","Team Sports","Basketball Plays","Breakdown","Basketball Play Breakdown Video","NBA Play Breakdown"
"Sports","Competitive Sports","Team Sports","Basketball Plays","Breakdown","Assist Strategy Analysis","Assist Strategy Breakdown"
"Sports","Competitive Sports","Team Sports","Basketball Plays","Analysis","Game Play Analysis Post","Game Play Analysis"
"Sports","Competitive Sports","Team Sports","Basketball Plays","Analysis","Dunk Impact Breakdown","Dunk Breakdown Video"
"Sports","Competitive Sports","Individual Sports","Tennis Matches","Live","Live Tennis Match Stream","Wimbledon Live 2023"
"Sports","Competitive Sports","Individual Sports","Tennis Matches","Live","Tournament Match Broadcast","US Open Live Broadcast"
"Sports","Competitive Sports","Individual Sports","Tennis Matches","Recap","Tennis Match Recap Video","Australian Open Recap"
"Sports","Competitive Sports","Individual Sports","Tennis Matches","Recap","Key Rally Summary Post","Key Rally Recap"
"Sports","Competitive Sports","Individual Sports","Golf Techniques","Tutorials","Golf Swing Tutorial Video","Golf Swing Tutorial"
"Sports","Competitive Sports","Individual Sports","Golf Techniques","Tutorials","Putting Basics Guide","Putting Basics Tutorial"
"Sports","Competitive Sports","Individual Sports","Golf Techniques","Tips","Golf Swing Tips Post","Golf Swing Tips"
"Sports","Competitive Sports","Individual Sports","Golf Techniques","Tips","Putting Accuracy Quick Tip","Putting Accuracy Tips"
"Sports","Sports Training","Fitness Training","Endurance Runs","Vlogs","Marathon Prep Vlog Entry","Marathon Prep Vlog"
"Sports","Sports Training","Fitness Training","Endurance Runs","Vlogs","Running Routine Video Diary","Running Routine Vlog"
"Sports","Sports Training","Fitness Training","Endurance Runs","Challenges","Endurance Run Challenge Video","Endurance Challenge 2023"
"Sports","Sports Training","Fitness Training","Endurance Runs","Challenges","Sprint Interval Contest Clip","Sprint Challenge Video"
"Sports","Sports Training","Fitness Training","Power Lifting","Tutorials","Deadlift Tutorial Video","Deadlift Tutorial"
"Sports","Sports Training","Fitness Training","Power Lifting","Tutorials","Squat Form Guide","Squat Form Tutorial"
"Sports","Sports Training","Fitness Training","Power Lifting","Test","Lift Form Test Video","Lift Form Test"
"Sports","Sports Training","Fitness Training","Power Lifting","Test","Strength Trial Clip","Strength Test Video"
"Sports","Sports Training","Skill Development","Dribbling Drills","Tutorials","Soccer Dribbling Tutorial","Soccer Dribbling Tutorial"
"Sports","Sports Training","Skill Development","Dribbling Drills","Tutorials","Basketball Moves Guide Video","Basketball Dribbling Guide"
"Sports","Sports Training","Skill Development","Dribbling Drills","Demo","Dribbling Demo Clip","Dribbling Demo Video"
"Sports","Sports Training","Skill Development","Dribbling Drills","Demo","Skill Practice Showcase","Skill Practice Demo"
"Sports","Sports Training","Skill Development","Swing Mechanics","Guide","Golf Swing Mechanics Guide","Golf Swing Mechanics"
"Sports","Sports Training","Skill Development","Swing Mechanics","Guide","Tennis Serve Basics Manual","Tennis Serve Guide"
"Sports","Sports Training","Skill Development","Swing Mechanics","Analysis","Swing Form Analysis Video","Swing Form Analysis"
"Sports","Sports Training","Skill Development","Swing Mechanics","Analysis","Technique Breakdown Post","Technique Breakdown"
"Pets & Animals","Pet Care","Pet Health","Diet Advice","Tips","Dog Diet Tips Post","Dog Diet Tips"
"Pets & Animals","Pet Care","Pet Health","Diet Advice","Tips","Cat Nutrition Quick Tip","Cat Nutrition Tips"
"Pets & Animals","Pet Care","Pet Health","Diet Advice","Guide","Pet Diet Guidebook","Pet Diet Guide"
"Pets & Animals","Pet Care","Pet Health","Diet Advice","Guide","Healthy Pet Feeding Manual","Healthy Pet Feeding"
"Pets & Animals","Pet Care","Pet Health","Vet Tips","Explained","Vaccination Explainer Video","Pet Vaccination Explained"
"Pets & Animals","Pet Care","Pet Health","Vet Tips","Explained","Pet Health Basics Breakdown","Pet Health Basics"
"Pets & Animals","Pet Care","Pet Health","Vet Tips","Q&A","Vet Q&A Session Video","Vet Q&A Live"
"Pets & Animals","Pet Care","Pet Health","Vet Tips","Q&A","Pet Care Questions Answered","Pet Care Q&A"
"Pets & Animals","Pet Care","Pet Grooming","Dog Grooming","Tutorials","Dog Brushing Tutorial Video","Dog Brushing Tutorial"
"Pets & Animals","Pet Care","Pet Grooming","Dog Grooming","Tutorials","Dog Bathing Guide","Dog Bathing Tutorial"
"Pets & Animals","Pet Care","Pet Grooming","Dog Grooming","Vlogs","Dog Grooming Vlog Entry","Dog Grooming Vlog"
"Pets & Animals","Pet Care","Pet Grooming","Dog Grooming","Vlogs","Grooming Day Video Diary","Grooming Day Vlog"
"Pets & Animals","Pet Care","Pet Grooming","Cat Grooming","Tips","Cat Grooming Tips Post","Cat Grooming Tips"
"Pets & Animals","Pet Care","Pet Grooming","Cat Grooming","Tips","Fur Care Quick Tip Video","Cat Fur Care Tips"
"Pets & Animals","Pet Care","Pet Grooming","Cat Grooming","Demo","Cat Nail Trim Demo Clip","Cat Nail Trimming Demo"
"Pets & Animals","Pet Care","Pet Grooming","Cat Grooming","Demo","Grooming Technique Showcase","Cat Grooming Demo"
"Pets & Animals","Pet Life","Pet Vlogs","Daily Routines","Vlogs","Morning Pet Routine Vlog","Morning Pet Vlog"
"Pets & Animals","Pet Life","Pet Vlogs","Daily Routines","Vlogs","Pet Feeding Video Diary","Pet Feeding Vlog"
"Pets & Animals","Pet Life","Pet Vlogs","Daily Routines","Montage","Daily Pet Life Montage","Daily Pet Montage"
"Pets & Animals","Pet Life","Pet Vlogs","Daily Routines","Montage","Pet Routine Compilation Video","Pet Routine Compilation"
"Pets & Animals","Pet Life","Pet Vlogs","Pet Adventures","Tour","Park Adventure Tour Video","Dog Park Tour"
"Pets & Animals","Pet Life","Pet Vlogs","Pet Adventures","Tour","Pet Road Trip Video Guide","Pet Road Trip Vlog"
"Pets & Animals","Pet Life","Pet Vlogs","Pet Adventures","Storytime","Pet Adventure Story Video","Pet Adventure Story"
"Pets & Animals","Pet Life","Pet Vlogs","Pet Adventures","Storytime","Dog Park Tale Audio","Dog Park Story Audio"
"Pets & Animals","Pet Life","Pet Entertainment","Funny Moments","Compilation","Pet Fails Compilation Video","Pet Fails Compilation"
"Pets & Animals","Pet Life","Pet Entertainment","Funny Moments","Compilation","Cute Pet Moments Reel","Cute Pet Moments"
"Pets & Animals","Pet Life","Pet Entertainment","Funny Moments","Prank","Pet Prank Video Clip","Dog Prank Video"
"Pets & Animals","Pet Life","Pet Entertainment","Funny Moments","Prank","Dog Trick Gone Wrong Video","Dog Trick Fails"
"Pets & Animals","Pet Life","Pet Entertainment","Trick Shows","Showcase","Dog Trick Showcase Video","Dog Trick Showcase"
"Pets & Animals","Pet Life","Pet Entertainment","Trick Shows","Showcase","Cat Trick Performance Clip","Cat Trick Video"
"Pets & Animals","Pet Life","Pet Entertainment","Trick Shows","Challenges","Pet Trick Challenge Video","
